term,type,country_or_region,notes
calgary,city,canada,Alberta capital city
kelowna,city,canada,British Columbia city
ottawa,city,canada,Federal capital
toronto,city,canada,Ontario capital
windsor,city,canada,Ontario city
winnipeg,city,canada,Manitoba capital
montreal,city,canada,Quebec city
montréal,city,canada,Quebec city accented form
saint john,city,canada,New Brunswick city
st johns,city,canada,Newfoundland capital
stjohns,city,canada,Compact form
mississauga,city,canada,Ontario city
halifax,city,canada,Nova Scotia capital
kitchener,city,canada,Ontario city
petawawa,city,canada,Ontario town
victoria,city,canada,British Columbia capital
vancouver,city,canada,British Columbia city
edmonton,city,canada,Alberta capital
regina,city,canada,Saskatchewan capital
saskatoon,city,canada,Saskatchewan city
london,city,canada,Ontario city
hamilton,city,canada,Ontario city
waterloo,city,canada,Ontario city
guelph,city,canada,Ontario city
markham,city,canada,Ontario city
brampton,city,canada,Ontario city
burnaby,city,canada,British Columbia city
surrey,city,canada,British Columbia city
richmond,city,canada,British Columbia city
laval,city,canada,Quebec city
quebec,city,canada,Quebec City / province
alberta,province,canada,Canadian province
british columbia,province,canada,Canadian province
manitoba,province,canada,Canadian province
new brunswick,province,canada,Canadian province
newfoundland,province,canada,Canadian province
nova scotia,province,canada,Canadian province
ontario,province,canada,Canadian province
prince edward island,province,canada,Canadian province
saskatchewan,province,canada,Canadian province
canada,country,canada,Country name
alabama,state,usa,US state
alaska,state,usa,US state
arizona,state,usa,US state
arkansas,state,usa,US state
california,state,usa,US state
colorado,state,usa,US state
connecticut,state,usa,US state
delaware,state,usa,US state
florida,state,usa,US state
georgia,state,usa,US state
hawaii,state,usa,US state
idaho,state,usa,US state
illinois,state,usa,US state
indiana,state,usa,US state
iowa,state,usa,US state
kansas,state,usa,US state
kentucky,state,usa,US state
louisiana,state,usa,US state
maine,state,usa,US state
maryland,state,usa,US state
massachusetts,state,usa,US state
michigan,state,usa,US state
minnesota,state,usa,US state
mississippi,state,usa,US state
missouri,state,usa,US state
montana,state,usa,US state
nebraska,state,usa,US state
nevada,state,usa,US state
new hampshire,state,usa,US state
new jersey,state,usa,US state
new mexico,state,usa,US state
new york,state,usa,US state
north carolina,state,usa,US state
north dakota,state,usa,US state
ohio,state,usa,US state
oklahoma,state,usa,US state
oregon,state,usa,US state
pennsylvania,state,usa,US state
rhode island,state,usa,US state
south carolina,state,usa,US state
south dakota,state,usa,US state
tennessee,state,usa,US state
texas,state,usa,US state
utah,state,usa,US state
vermont,state,usa,US state
virginia,state,usa,US state
washington,state,usa,US state
west virginia,state,usa,US state
wisconsin,state,usa,US state
wyoming,state,usa,US state
district of columbia,state,usa,US federal district
houston,city,usa,Texas city
phoenix,city,usa,Arizona city
philadelphia,city,usa,Pennsylvania city
dallas,city,usa,Texas city
austin,city,usa,Texas capital
jacksonville,city,usa,Florida city
columbus,city,usa,Ohio city
charlotte,city,usa,North Carolina city
indianapolis,city,usa,Indiana capital
seattle,city,usa,Washington city
denver,city,usa,Colorado capital
nashville,city,usa,Tennessee capital
detroit,city,usa,Michigan city
portland,city,usa,Oregon city
memphis,city,usa,Tennessee city
louisville,city,usa,Kentucky city
baltimore,city,usa,Maryland city
milwaukee,city,usa,Wisconsin city
albuquerque,city,usa,New Mexico city
tucson,city,usa,Arizona city
fresno,city,usa,California city
sacramento,city,usa,California capital
atlanta,city,usa,Georgia capital
kansas city,city,usa,Missouri/Kansas city
miami,city,usa,Florida city
raleigh,city,usa,North Carolina capital
omaha,city,usa,Nebraska city
minneapolis,city,usa,Minnesota city
tulsa,city,usa,Oklahoma city
cleveland,city,usa,Ohio city
wichita,city,usa,Kansas city
arlington,city,usa,Texas city
boston,city,usa,Massachusetts capital
chicago,city,usa,Illinois city
united states,country,usa,Country name
england,country,uk,English country/region
scotland,country,uk,Scottish country/region
wales,country,uk,Welsh country/region
ireland,country,uk,Ireland
manchester,city,uk,English city
birmingham,city,uk,English city
leeds,city,uk,English city
glasgow,city,uk,Scottish city
liverpool,city,uk,English city
bristol,city,uk,English city
sheffield,city,uk,English city
cardiff,city,uk,Welsh capital
belfast,city,uk,Northern Ireland capital
dublin,city,ireland,Irish capital
cork,city,ireland,Irish city
galway,city,ireland,Irish city
limerick,city,ireland,Irish city
oxford,city,uk,English city
cambridge,city,uk,English city
reading,city,uk,English city
nottingham,city,uk,English city
coventry,city,uk,English city
leicester,city,uk,English city
aberdeen,city,uk,Scottish city
germany,country,europe,Country
deutschland,country,europe,German-language name for Germany
france,country,europe,Country
italy,country,europe,Country
