token,category,notes
nissan,auto_dealer,Franchise/dealer/banner brand — bridge only with operator/owner evidence
toyota,auto_dealer,Franchise/dealer/banner brand — bridge only with operator/owner evidence
honda,auto_dealer,Franchise/dealer/banner brand — bridge only with operator/owner evidence
ford,auto_dealer,Franchise/dealer/banner brand — bridge only with operator/owner evidence
chevrolet,auto_dealer,Franchise/dealer/banner brand — bridge only with operator/owner evidence
chevy,auto_dealer,Franchise/dealer/banner brand — bridge only with operator/owner evidence
hyundai,auto_dealer,Franchise/dealer/banner brand — bridge only with operator/owner evidence
kia,auto_dealer,Franchise/dealer/banner brand — bridge only with operator/owner evidence
bmw,auto_dealer,Franchise/dealer/banner brand — bridge only with operator/owner evidence
mercedes,auto_dealer,Franchise/dealer/banner brand — bridge only with operator/owner evidence
benz,auto_dealer,Franchise/dealer/banner brand — bridge only with operator/owner evidence
volkswagen,auto_dealer,Franchise/dealer/banner brand — bridge only with operator/owner evidence
vw,auto_dealer,Franchise/dealer/banner brand — bridge only with operator/owner evidence
mazda,auto_dealer,Franchise/dealer/banner brand — bridge only with operator/owner evidence
chrysler,auto_dealer,Franchise/dealer/banner brand — bridge only with operator/owner evidence
dodge,auto_dealer,Franchise/dealer/banner brand — bridge only with operator/owner evidence
jeep,auto_dealer,Franchise/dealer/banner brand — bridge only with operator/owner evidence
ram,auto_dealer,Franchise/dealer/banner brand — bridge only with operator/owner evidence
audi,auto_dealer,Franchise/dealer/banner brand — bridge only with operator/owner evidence
lexus,auto_dealer,Franchise/dealer/banner brand — bridge only with operator/owner evidence
subaru,auto_dealer,Franchise/dealer/banner brand — bridge only with operator/owner evidence
volvo,auto_dealer,Franchise/dealer/banner brand — bridge only with operator/owner evidence
mitsubishi,auto_dealer,Franchise/dealer/banner brand — bridge only with operator/owner evidence
infiniti,auto_dealer,Franchise/dealer/banner brand — bridge only with operator/owner evidence
acura,auto_dealer,Franchise/dealer/banner brand — bridge only with operator/owner evidence
cadillac,auto_dealer,Franchise/dealer/banner brand — bridge only with operator/owner evidence
buick,auto_dealer,Franchise/dealer/banner brand — bridge only with operator/owner evidence
gmc,auto_dealer,Franchise/dealer/banner brand — bridge only with operator/owner evidence
lincoln,auto_dealer,Franchise/dealer/banner brand — bridge only with operator/owner evidence
mini,auto_dealer,Franchise/dealer/banner brand — bridge only with operator/owner evidence
