domain,canonical_domain_family,canonical_brand,score_hint,risk_level,category,notes
microsoft.com,microsoft.com,microsoft,85,medium,tech,Primary domain
azure.com,microsoft.com,microsoft,85,medium,tech,Cloud services domain
office.com,microsoft.com,microsoft,85,medium,tech,Office 365 portal
outlook.com,microsoft.com,microsoft,85,medium,tech,Consumer email service
linkedin.com,microsoft.com,microsoft,85,medium,tech,Acquired 2016
github.com,microsoft.com,microsoft,85,medium,tech,Acquired 2018
xbox.com,microsoft.com,microsoft,85,medium,tech,Gaming brand domain
bing.com,microsoft.com,microsoft,85,medium,tech,Search engine domain
skype.com,microsoft.com,microsoft,85,medium,tech,VoIP brand domain
teams.microsoft.com,microsoft.com,microsoft,85,medium,tech,Collaboration platform subdomain
google.com,google.com,google,85,medium,tech,Primary domain
alphabet.com,google.com,google,85,medium,tech,Parent company domain
youtube.com,google.com,google,85,medium,tech,Video platform domain
googl.com,google.com,google,85,medium,tech,Redirect ticker domain
gcp.google.com,google.com,google,85,medium,tech,Google Cloud Platform subdomain
waymo.com,google.com,google,85,medium,tech,Alphabet self-driving subsidiary
deepmind.com,google.com,google,85,medium,tech,Alphabet AI research subsidiary
amazon.com,amazon.com,amazon,85,medium,tech,Primary domain
amazon.in,amazon.com,amazon,85,medium,tech,India TLD variant
amazon.co.uk,amazon.com,amazon,85,medium,tech,UK TLD variant
amazon.de,amazon.com,amazon,85,medium,tech,Germany TLD variant
amazon.fr,amazon.com,amazon,85,medium,tech,France TLD variant
amazon.ca,amazon.com,amazon,85,medium,tech,Canada TLD variant
amazon.com.au,amazon.com,amazon,85,medium,tech,Australia TLD variant
amazonaws.com,amazon.com,amazon,85,medium,tech,AWS infrastructure domain
aws.amazon.com,amazon.com,amazon,85,medium,tech,AWS subdomain
wholefoodsmarket.com,amazon.com,amazon,85,medium,food,Whole Foods domain
twitch.tv,amazon.com,amazon,85,medium,tech,Game streaming domain
imdb.com,amazon.com,amazon,85,medium,media,Movie database domain
apple.com,apple.com,apple,70,high,tech,Primary domain; high risk brand
apple.co,apple.com,apple,70,high,tech,Short redirect domain
meta.com,meta.com,meta,85,medium,tech,Primary domain (post-2021 rebrand)
facebook.com,meta.com,meta,85,medium,tech,Legacy social network domain
instagram.com,meta.com,meta,85,medium,tech,Photo sharing platform
whatsapp.com,meta.com,meta,85,medium,tech,Messaging platform
oculus.com,meta.com,meta,85,medium,tech,VR hardware domain
ibm.com,ibm.com,ibm,85,medium,tech,Primary domain
redhat.com,ibm.com,ibm,85,medium,tech,Acquired 2019; Linux/open source
oracle.com,oracle.com,oracle,85,medium,tech,Primary domain
netsuite.com,oracle.com,oracle,85,medium,tech,Acquired 2016; ERP cloud
java.com,oracle.com,oracle,70,medium,tech,Java programming language domain
sap.com,sap.com,sap,85,medium,tech,Primary domain
successfactors.com,sap.com,sap,85,medium,tech,HR cloud software domain
ariba.com,sap.com,sap,85,medium,tech,Procurement platform domain
concur.com,sap.com,sap,85,medium,tech,Expense management domain
salesforce.com,salesforce.com,salesforce,85,low,tech,Primary domain
slack.com,salesforce.com,salesforce,85,low,tech,Acquired 2021
tableau.com,salesforce.com,salesforce,85,low,tech,Acquired 2019
mulesoft.com,salesforce.com,salesforce,85,low,tech,Acquired 2018
servicenow.com,servicenow.com,servicenow,85,low,tech,Primary domain
adobe.com,adobe.com,adobe,85,low,tech,Primary domain
marketo.com,adobe.com,adobe,85,low,tech,Acquired 2018
